x,Curve1
55.147,780.2315379
55.417,780.2318701
55.687,780.2321359
55.957,780.232468
56.228,780.2327338
56.498,780.2330659
56.768,780.2333317
57.038,780.2336638
57.445,780.2339298
57.715,780.2342619
57.986,780.2345277
58.256,780.2348598
58.526,780.2351256
58.796,780.2354577
59.066,780.2357899
59.337,780.2360556
59.607,780.2363878
59.878,780.2366535
60.148,780.2369857
60.418,780.2372515
60.824,780.2375838
61.095,780.2378495
61.365,780.2381817
61.636,780.2384474
61.906,780.2387796
62.176,780.2391117
62.31,780.2393773
62.58,780.2397095
62.85,780.2400416
63.121,780.2403074
63.391,780.2406395
63.661,780.2409053
63.664,780.2405735
63.666,780.2402417
63.668,780.2399099
63.807,780.2395782
63.809,780.2392464
63.811,780.2389146
63.813,780.2385828
63.816,780.238251
63.818,780.2379191
63.82,780.2375873
63.823,780.2372555
63.961,780.2369239
63.963,780.2365921
63.966,780.2362602
63.968,780.2359284
63.97,780.2355966
63.972,780.2352648
63.975,780.234933
63.977,780.2346012
64.115,780.2342695
64.118,780.2339377
64.12,780.2336059
64.122,780.2332741
64.124,780.2329423
64.127,780.2326105
64.129,780.2322787
64.131,780.2319469
64.27,780.2316152
64.272,780.2312834
64.274,780.2309516
64.277,780.2306198
64.279,780.230288
64.281,780.2299561
64.283,780.2296243
64.286,780.2292925
64.424,780.2289609
64.426,780.2286291
64.429,780.2282972
64.431,780.2279654
64.433,780.2276336
64.436,780.2273018
64.438,780.22697
64.44,780.2266382
64.579,780.2263065
64.581,780.2259747
64.583,780.2256429
64.585,780.2253111
64.588,780.2249793
64.59,780.2246475
64.592,780.2243157
64.594,780.2239839
64.733,780.2236522
64.735,780.2233204
64.737,780.2229886
64.74,780.2226568
64.742,780.222325
64.88,780.2219933
65.018,780.2217944
65.425,780.221994
65.831,780.2223263
66.238,780.2225922
66.509,780.222858
66.915,780.2231903
67.185,780.223456
67.456,780.2237218
67.862,780.2240541
68.133,780.2243199
68.539,780.2245858
69.083,780.2247856
69.353,780.2251177
69.487,780.2253833
69.757,780.2257155
70.164,780.2259814
70.434,780.2263135
70.841,780.2265795
71.248,780.226779
71.518,780.2271112
71.788,780.227377
71.922,780.2277089
72.193,780.2279747
72.463,780.2283068
72.87,780.2285728
73.14,780.2289049
73.41,780.2291707
73.68,780.2295028
74.087,780.2297688
74.357,780.2301009
74.628,780.2303667
74.898,780.2306988
75.304,780.2309648
75.574,780.2312969
75.845,780.2315627
76.115,780.2318948
76.385,780.2322269
76.656,780.2324927
76.926,780.2328249
77.196,780.2330906
77.466,780.2334228
77.737,780.2336885
78.007,780.2340207
78.277,780.2342865
78.547,780.2346186
78.817,780.2349507
78.952,780.2352163
79.222,780.2355485
79.492,780.2358806
79.762,780.2361464
80.033,780.2364785
80.303,780.2368107
80.573,780.2370764
80.843,780.2374086
81.114,780.2376744
81.384,780.2380065
81.654,780.2382723
81.924,780.2386044
82.194,780.2389365
82.465,780.2392023
82.735,780.2395344
82.869,780.2398664
83.139,780.2401322
83.41,780.2404643
83.68,780.2407301
83.95,780.2410622
84.22,780.2413944
84.491,780.2416602
84.761,780.2419923
85.031,780.2422581
85.301,780.2425902
85.571,780.2429223
85.842,780.2431881
86.112,780.2435203
86.246,780.2438522
86.516,780.244118
86.648,780.2447818
86.65,780.24445
86.918,780.2451139
87.055,780.2449814
87.194,780.2446497
87.196,780.2443179
87.198,780.2439861
87.201,780.2436543
87.339,780.2433226
87.341,780.2429908
87.344,780.242659
87.482,780.2423274
87.484,780.2419955
87.487,780.2416637
87.489,780.2413319
87.491,780.2410001
87.63,780.2406685
87.632,780.2403367
87.634,780.2400048
87.636,780.239673
87.639,780.2393412
87.641,780.2390094
87.779,780.2386778
87.782,780.2383459
87.784,780.2380141
87.786,780.2376823
87.789,780.2373505
87.791,780.2370187
87.793,780.2366869
87.932,780.2363552
87.934,780.2360234
87.936,780.2356916
87.938,780.2353598
87.941,780.235028
87.943,780.2346962
87.945,780.2343644
88.084,780.2340327
88.086,780.2337009
88.088,780.2333691
88.09,780.2330373
88.093,780.2327055
88.095,780.2323737
88.097,780.2320418
88.236,780.2317102
88.238,780.2313784
88.24,780.2310466
88.243,780.2307148
88.245,780.2303829
88.247,780.2300511
88.386,780.2297195
88.388,780.2293877
88.39,780.2290559
88.392,780.2287241
88.395,780.2283922
88.397,780.2280604
88.535,780.2277288
88.538,780.227397
88.54,780.2270652
88.542,780.2267333
88.681,780.2264017
88.683,780.2260699
88.954,780.2262693
89.224,780.2265351
89.631,780.226801
89.901,780.2271331
90.308,780.2273991
90.578,780.2277312
90.849,780.227997
91.119,780.2283291
91.389,780.2285949
91.659,780.228927
92.066,780.229193
92.336,780.2295251
92.606,780.2297909
92.877,780.230123
93.147,780.2303888
93.417,780.2307209
93.687,780.2310531
93.958,780.2313189
94.228,780.231651
94.498,780.2319168
94.768,780.2322489
95.039,780.2325147
95.445,780.232847
95.716,780.2331128
95.85,780.2334447
96.12,780.2337769
96.39,780.2340426
96.66,780.2343748
96.93,780.2347069
97.201,780.2349727
97.471,780.2353048
97.741,780.2355706
98.011,780.2359027
98.282,780.2362349
98.552,780.2365006
98.822,780.2368328
99.093,780.2370986
99.227,780.2374305
99.497,780.2377627
99.767,780.2380284
100.037,780.2383606
100.308,780.2386264
100.578,780.2389585
100.848,780.2392906
101.118,780.2395564
101.388,780.2398885
101.659,780.2402207
101.793,780.2404863
102.063,780.2408184
102.333,780.2411506
102.604,780.2414163
102.737,780.2417483
103.008,780.2420805
103.278,780.2423462
103.548,780.2426784
103.818,780.2430105
103.953,780.2432761
104.223,780.2436083
104.493,780.2439404
104.763,780.2442062
105.033,780.2445383
105.303,780.2448704
105.438,780.2451361
105.708,780.2454682
105.842,780.2458002
106.112,780.2460659
106.382,780.2463981
106.516,780.24673
106.786,780.2470622
107.057,780.247328
107.191,780.2476599
107.461,780.2479921
107.731,780.2483242
107.732,780.2481915
107.87,780.2478598
107.872,780.247528
107.875,780.2471962
107.877,780.2468644
107.879,780.2465326
107.882,780.2462008
108.02,780.2458691
108.022,780.2455373
108.025,780.2452055
108.027,780.2448737
108.029,780.2445419
108.031,780.2442101
108.034,780.2438783
108.036,780.2435464
108.174,780.2432148
108.177,780.242883
108.179,780.2425512
108.181,780.2422194
108.183,780.2418875
108.186,780.2415557
108.188,780.2412239
108.19,780.2408921
108.193,780.2405603
108.331,780.2402287
108.333,780.2398968
108.336,780.239565
108.338,780.2392332
108.34,780.2389014
108.342,780.2385696
108.345,780.2382378
108.347,780.237906
108.349,780.2375742
108.488,780.2372425
108.49,780.2369107
108.492,780.2365789
108.495,780.2362471
108.497,780.2359153
108.499,780.2355834
108.501,780.2352516
108.504,780.2349198
108.506,780.234588
108.644,780.2342564
108.647,780.2339246
108.649,780.2335927
108.651,780.2332609
108.653,780.2329291
108.656,780.2325973
108.658,780.2322655
108.66,780.2319337
108.663,780.2316019
108.801,780.2312702
108.803,780.2309384
108.806,780.2306066
108.808,780.2302748
108.81,780.229943
108.812,780.2296112
108.951,780.2292795
109.088,780.2290806
109.359,780.2293464
109.766,780.2296123
109.9,780.2299443
110.17,780.2302764
110.44,780.2305422
110.71,780.2308743
110.981,780.2311401
111.251,780.2314722
111.521,780.2318044
111.791,780.2320701
112.061,780.2324023
112.195,780.2327343
112.466,780.233
112.736,780.2333322
113.006,780.2335979
113.277,780.2339301
113.547,780.2342622
113.817,780.234528
114.087,780.2348601
114.358,780.2351259
114.628,780.235458
114.898,780.2357902
115.032,780.2360558
115.302,780.2363879
115.572,780.2367201
115.843,780.2369858
116.113,780.237318
116.383,780.2375838
116.654,780.2379159
116.924,780.238248
117.194,780.2385138
117.464,780.2388459
117.735,780.2391117
117.869,780.2394437
118.139,780.2397758
118.409,780.240108
118.543,780.2403736
118.813,780.2407057
119.083,780.2410378
119.354,780.2413036
119.488,780.2416356
119.758,780.2419677
120.028,780.2422999
120.298,780.2425656
120.568,780.2428978
120.839,780.2431636
121.109,780.2434957
121.243,780.2438277
121.513,780.2440934
121.647,780.2444254
121.917,780.2447576
122.187,780.2450897
122.322,780.2453553
122.592,780.2456874
122.862,780.2460196
122.996,780.2462852
123.266,780.2466173
123.536,780.2469495
123.67,780.2472814
123.941,780.2475472
124.211,780.2478794
124.345,780.2482113
124.615,780.2484771
124.749,780.2488091
125.019,780.2491412
125.289,780.2494734
125.56,780.2497391
125.695,780.2499384
125.697,780.2496066
125.699,780.2492748
125.702,780.2489429
125.84,780.2486113
125.842,780.2482795
125.845,780.2479477
125.847,780.2476159
125.849,780.247284
125.851,780.2469522
125.854,780.2466204
125.856,780.2462886
125.994,780.245957
125.997,780.2456251
125.999,780.2452933
126.001,780.2449615
126.003,780.2446297
126.006,780.2442979
126.008,780.2439661
126.01,780.2436343
126.149,780.2433026
126.151,780.2429708
126.153,780.242639
126.156,780.2423072
126.158,780.2419754
126.16,780.2416436
126.162,780.2413118
126.301,780.2409801
126.303,780.2406483
126.305,780.2403165
126.308,780.2399847
126.31,780.2396529
126.312,780.239321
126.315,780.2389892
126.317,780.2386574
126.455,780.2383258
126.458,780.237994
126.46,780.2376622
126.462,780.2373303
126.464,780.2369985
126.467,780.2366667
126.469,780.2363349
126.471,780.2360031
126.61,780.2356714
126.612,780.2353396
126.614,780.2350078
126.616,780.234676
126.619,780.2343442
126.621,780.2340124
126.623,780.2336806
126.762,780.2333489
126.764,780.2330171
126.766,780.2326853
126.769,780.2323535
126.771,780.2320217
127.045,780.2316902
127.184,780.2313585
127.322,780.2310933
127.596,780.2308945
127.73,780.2312265
127.863,780.2315584
127.997,780.2318904
128.131,780.2322224
128.266,780.232488
128.399,780.23282
128.533,780.2331519
128.94,780.2334179
129.21,780.23375
129.481,780.2340158
129.751,780.2343479
129.885,780.2346135
130.155,780.2349457
130.425,780.2352778
130.559,780.2356098
130.693,780.2358754
130.964,780.2362075
131.234,780.2365397
131.504,780.2368055
131.638,780.2371374
131.908,780.2374696
132.179,780.2377353
132.449,780.2380675
132.583,780.2383995
132.853,780.2386652
133.123,780.2389974
133.393,780.2393295
133.527,780.2396615
133.798,780.2399273
134.068,780.2402594
134.202,780.2405914
134.472,780.2408571
134.742,780.2411893
134.876,780.2415213
135.147,780.241787
135.417,780.2421192
135.687,780.2424513
135.821,780.2427833
136.091,780.2430491
136.361,780.2433812
136.495,780.2437132
136.766,780.2439789
137.036,780.2443111
137.306,780.2446432
137.44,780.2449088
137.71,780.245241
137.98,780.2455731
138.251,780.2458389
138.385,780.2461708
138.655,780.246503
138.925,780.2468351
139.059,780.2471007
139.329,780.2474329
139.463,780.2477648
139.733,780.248097
139.868,780.2483626
140.138,780.2486947
140.408,780.2490269
140.542,780.2492925
140.812,780.2496246
141.082,780.2499568
141.216,780.2502887
141.487,780.2505545
141.757,780.2508866
141.891,780.2512186
142.161,780.2515508
142.295,780.2518164
142.565,780.2521485
142.699,780.2524805
142.969,780.2528126
143.104,780.2529455
143.107,780.2526137
143.109,780.2522819
143.111,780.2519501
143.25,780.2516184
143.252,780.2512866
143.254,780.2509548
143.256,780.250623
143.259,780.2502912
143.261,780.2499594
143.263,780.2496275
143.266,780.2492957
143.268,780.2489639
143.406,780.2486323
143.409,780.2483005
143.411,780.2479687
143.413,780.2476368
143.415,780.247305
143.418,780.2469732
143.42,780.2466414
143.422,780.2463096
143.561,780.2459779
143.563,780.2456461
143.565,780.2453143
143.568,780.2449825
143.57,780.2446507
143.572,780.2443189
143.574,780.2439871
143.577,780.2436553
143.715,780.2433236
143.717,780.2429918
143.72,780.24266
143.722,780.2423282
143.724,780.2419964
143.726,780.2416646
143.729,780.2413327
143.731,780.2410009
143.869,780.2406693
143.872,780.2403375
143.874,780.2400057
143.876,780.2396738
143.879,780.239342
143.881,780.2390102
143.883,780.2386784
143.885,780.2383466
144.024,780.2380149
144.026,780.2376831
144.028,780.2373513
144.031,780.2370195
144.033,780.2366877
144.035,780.2363559
144.038,780.2360241
144.04,780.2356923
144.042,780.2353605
144.181,780.2350288
144.183,780.234697
144.185,780.2343652
144.187,780.2340334
144.324,780.2339672
144.594,780.2342993
144.728,780.2346313
144.862,780.2348969
144.996,780.2352289
145.13,780.2355608
145.4,780.235893
145.671,780.2361588
145.941,780.2364909
146.075,780.2368229
146.345,780.237155
146.615,780.2374208
146.885,780.2377529
147.019,780.2380849
147.29,780.2383507
147.56,780.2386828
147.83,780.2390149
147.964,780.2392805
148.234,780.2396127
148.504,780.2399448
148.775,780.2402106
148.909,780.2405426
149.179,780.2408747
149.449,780.2411405
149.583,780.2414725
149.853,780.2418046
150.123,780.2421367
150.258,780.2424023
150.528,780.2427345
150.798,780.2430666
150.932,780.2433322
151.202,780.2436644
151.472,780.2439965
151.743,780.2442623
151.877,780.2445943
152.147,780.2449264
152.281,780.2452584
152.551,780.2455241
152.685,780.2458561
152.955,780.2461883
153.089,780.2465202
153.36,780.246786
153.63,780.2471181
153.9,780.2474503
154.034,780.2477159
154.304,780.248048
154.574,780.2483802
154.981,780.2485797
155.252,780.2489119
155.385,780.2492439
155.656,780.2495096
155.79,780.2498416
155.924,780.2501736
156.058,780.2505055
156.192,780.2508375
156.326,780.2511031
156.596,780.2514353
156.866,780.2517674
157.137,780.2520332
157.543,780.2523655
157.677,780.2526311
157.811,780.2529631
158.081,780.2532952
158.213,780.2538926
158.215,780.2536272
158.483,780.2542248
158.753,780.2545569
158.887,780.2548889
159.024,780.2548227
159.162,780.254491
159.165,780.2541592
159.167,780.2538274
159.169,780.2534956
159.308,780.2531639
159.31,780.2528321
159.312,780.2525003
159.314,780.2521685
159.317,780.2518367
159.319,780.2515049
159.321,780.2511731
159.46,780.2508414
159.462,780.2505096
159.464,780.2501778
159.467,780.249846
159.469,780.2495142
159.471,780.2491824
159.473,780.2488506
159.612,780.2485189
159.614,780.2482535
159.616,780.2479216
159.931,780.2416839
159.933,780.2413521
159.936,780.2410203
159.938,780.2406885
160.076,780.2403568
160.079,780.240025
160.081,780.2396932
160.083,780.2393614
160.085,780.2390296
160.088,780.2386978
160.226,780.2383661
160.228,780.2380343
160.231,780.2377025
160.369,780.2374372
160.775,780.2377031
161.045,780.2380353
161.179,780.2383673
161.45,780.238633
161.72,780.2389652
161.99,780.2392973
162.124,780.2395629
162.394,780.2398951
162.665,780.2402272
162.798,780.2405592
163.069,780.2408249
163.339,780.2411571
163.473,780.241489
163.743,780.2417548
163.877,780.2420868
164.147,780.2424189
164.417,780.2427511
164.552,780.2430167
164.822,780.2433488
165.092,780.243681
165.226,780.2439466
165.496,780.2442787
165.766,780.2446108
165.9,780.2449428
166.171,780.2452086
166.441,780.2455407
166.575,780.2458727
166.845,780.2461385
167.115,780.2464706
167.249,780.2468026
167.519,780.2471347
167.79,780.2474005
168.06,780.2477326
168.194,780.2480646
168.464,780.2483304
168.734,780.2486625
168.868,780.2489945
169.139,780.2492603
169.409,780.2495924
169.543,780.2499244
169.813,780.2502565
169.947,780.2505221
170.217,780.2508543
170.487,780.2511864
170.621,780.2515184
170.892,780.2517842
171.162,780.2521163
171.296,780.2524483
171.566,780.252714
171.836,780.2530462
171.97,780.2533782
172.24,780.2537103
172.375,780.2539759
172.645,780.254308
172.915,780.2546402
173.049,780.2549722
173.319,780.2552379
173.453,780.2555699
173.723,780.255902
173.857,780.256234
174.128,780.2564998
174.262,780.2568318
174.532,780.2571639
174.802,780.257496
174.936,780.2577617
175.074,780.25743
175.077,780.2570982
175.079,780.2567664
175.081,780.2564346
175.22,780.2561029
175.222,780.2557711
175.224,780.2554393
175.227,780.2551075
175.229,780.2547757
175.231,780.2544439
175.233,780.2541121
175.372,780.2537804
175.374,780.2534486
175.376,780.2531168
175.379,780.252785
175.381,780.2524532
175.383,780.2521213
175.386,780.2517895
175.388,780.2514577
175.526,780.2511261
175.529,780.2507943
175.531,780.2504624
175.533,780.2501306
175.535,780.2497988
175.538,780.249467
175.54,780.2491352
175.678,780.2488035
175.681,780.2484717
175.683,780.2481399
175.685,780.2478081
175.687,780.2474763
175.69,780.2471445
175.692,780.2468127
175.83,780.246481
175.833,780.2461492
175.835,780.2458174
175.837,780.2454856
175.84,780.2451538
175.842,780.244822
175.844,780.2444902
175.846,780.2441583
175.985,780.2438267
175.987,780.2434949
175.989,780.2431631
175.992,780.2428313
175.994,780.2424994
175.996,780.2421676
175.999,780.2418358
176.137,780.2415042
176.139,780.2411724
176.142,780.2408406
176.144,780.2405087
176.28,780.2405753
176.55,780.2409074
176.82,780.2411732
176.954,780.2415052
177.224,780.2418373
177.494,780.2421694
177.629,780.242435
177.899,780.2427672
178.169,780.2430993
178.303,780.2433649
178.573,780.2436971
178.843,780.2440292
178.977,780.2443612
179.248,780.2446269
179.381,780.2449589
179.652,780.2452911
179.922,780.2456232
180.056,780.2458888
180.326,780.2462209
180.46,780.2465529
180.73,780.2468851
180.864,780.2471507
181.134,780.2474828
181.404,780.2478149
181.675,780.2480807
181.809,780.2484127
182.079,780.2487448
182.349,780.2490106
182.483,780.2493426
182.753,780.2496747
182.887,780.2500067
183.158,780.2502725
183.428,780.2506046
183.562,780.2509366
183.832,780.2512687
184.102,780.2515345
184.372,780.2518666
184.506,780.2521986
184.777,780.2524644
185.047,780.2527965
185.181,780.2531285
185.451,780.2533943
185.585,780.2537262
185.855,780.2540584
186.125,780.2543905
186.26,780.2546561
186.53,780.2549883
186.664,780.2553202
186.934,780.2556524
187.068,780.255918
187.338,780.2562501
187.608,780.2565823
187.742,780.2569142
188.013,780.25718
188.147,780.257512
188.417,780.2578441
188.687,780.2581763
188.957,780.258442
189.227,780.2587742
189.362,780.2590398
189.632,780.2593719
189.766,780.2597039
189.9,780.2600359
190.17,780.2603016
190.305,780.2605009
190.307,780.2601691
190.446,780.2598374
190.448,780.2595056
190.45,780.2591738
190.452,780.258842
190.455,780.2585102
190.593,780.2581785
190.595,780.2578467
190.598,780.2575149
190.6,780.2571831
190.602,780.2568513
190.741,780.2565196
190.743,780.2561878
190.745,780.255856
190.748,780.2555242
190.75,780.2551924
190.752,780.2548606
190.754,780.2545288
190.893,780.2541971
190.895,780.2538653
190.897,780.2535335
190.9,780.2532017
190.902,780.2528699
190.904,780.2525381
190.907,780.2522062
191.045,780.2518746
191.047,780.2515428
191.05,780.251211
191.052,780.2508792
191.054,780.2505474
191.056,780.2502155
191.195,780.2498839
191.197,780.2495521
191.199,780.2492203
191.202,780.2488885
191.204,780.2485566
191.206,780.2482248
191.208,780.247893
191.347,780.2475614
191.349,780.2472296
191.351,780.2468977
191.354,780.2465659
191.356,780.2462341
191.358,780.2459023
191.361,780.2455705
191.499,780.2452388
191.501,780.244907
191.504,780.2445752
191.642,780.2442436
192.051,780.2442441
192.185,780.2445097
192.455,780.2448418
192.725,780.2451739
192.859,780.2455059
193.129,780.2457717
193.263,780.2461037
193.533,780.2464358
193.804,780.2467016
193.938,780.2470336
194.208,780.2473657
194.342,780.2476977
194.612,780.2479634
194.882,780.2482956
195.016,780.2486276
195.286,780.2489597
195.557,780.2492255
195.691,780.2495574
195.961,780.2498896
196.095,780.2502216
196.365,780.2504873
196.635,780.2508195
196.769,780.2511514
197.04,780.2514172
197.31,780.2517494
197.717,780.2520153
197.987,780.2523474
198.121,780.2526794
198.255,780.252945
198.389,780.253277
198.523,780.253609
198.793,780.2539411
198.927,780.2542731
199.197,780.2545389
199.467,780.254871
199.601,780.255203
199.872,780.2554687
200.142,780.2558009
200.276,780.2561329
200.546,780.256465
200.816,780.2567308
201.086,780.2570629
201.357,780.2573287
201.763,780.257661
201.897,780.2579266
202.167,780.2582587
202.301,780.2585907
202.435,780.2589227
202.569,780.2592546
202.703,780.2595203
202.837,780.2598522
203.107,780.2601844
203.378,780.2605165
203.648,780.2607823
203.918,780.2611144
204.189,780.2613802
204.323,780.2617122
204.456,780.2620441
204.59,780.2623761
204.862,780.2624428
204.864,780.262111
204.867,780.2617792
204.869,780.2614474
205.007,780.2611157
205.01,780.2607839
205.012,780.2604521
205.014,780.2601203
205.017,780.2597885
205.019,780.2594567
205.021,780.2591249
205.023,780.258793
205.162,780.2584614
205.164,780.2581296
205.166,780.2577978
205.169,780.257466
205.171,780.2571341
205.173,780.2568023
205.176,780.2564705
205.178,780.2561387
205.316,780.2558071
205.319,780.2554752
205.321,780.2551434
205.323,780.2548116
205.325,780.2544798
205.328,780.254148
205.33,780.2538162
205.468,780.2534845
205.471,780.2531527
205.473,780.2528209
205.475,780.2524891
205.477,780.2521573
205.48,780.2518255
205.482,780.2514937
205.484,780.2511619
205.623,780.2508302
205.625,780.2504984
205.627,780.2501666
205.63,780.2498348
205.632,780.249503
205.634,780.2491711
205.636,780.2488393
205.775,780.2485077
205.777,780.2481759
205.779,780.2478441
205.782,780.2475122
205.784,780.2471804
205.786,780.2468486
205.925,780.246517
205.926,780.2463179
206.197,780.2465837
206.331,780.2469156
206.601,780.2472478
206.871,780.2475799
207.005,780.2478455
207.275,780.2481777
207.409,780.2485096
207.679,780.2488418
207.813,780.2491074
208.083,780.2494395
208.354,780.2497717
208.488,780.2500373
208.758,780.2503694
209.028,780.2507015
209.162,780.2510335
209.296,780.2512991
